intron_id,gene_id
000031F_DK2_H1_121809_121845,000031F_DK2_H1.100
000031F_DK2_H2_64022_64050,000031F_DK2_H2.54
000032F_DK2_H2_12515_12539,000032F_DK2_H2.7
000032F_DK2_H2_13006_13034,000032F_DK2_H2.7
000032F_DK2_H2_19797_19820,000032F_DK2_H2.14
000033F_DK2_H2_11084_11103,000033F_DK2_H2.8
000035F_DK2_H1_3046_3081,000035F_DK2_H1.3
000035F_DK2_H2_13861_13886,000035F_DK2_H2.16
000036F_DK2_H2_6719_6738,000036F_DK2_H2.5
000037F_DK2_H1_103038_103076,000037F_DK2_H1.66
000037F_DK2_H1_128993_129015,000037F_DK2_H1.91
000037F_DK2_H2_30355_30375,000037F_DK2_H2.18
000038F_DK2_H1_30437_30461,000038F_DK2_H1.21
000038F_DK2_H1_51976_52001,000038F_DK2_H1.36
000038F_DK2_H1_97080_97123,000038F_DK2_H1.83
000038F_DK2_H1_115359_115383,000038F_DK2_H1.99
000038F_DK2_H2_47312_47336,000038F_DK2_H2.31
000039F_DK2_H1_53214_53236,000039F_DK2_H1.49
000040F_DK2_H1_85724_85748,000040F_DK2_H1.51
000040F_DK2_H1_90344_90366,000040F_DK2_H1.53
000041F_DK2_H1_32293_32318,000041F_DK2_H1.26
000041F_DK2_H1_69809_69839,000041F_DK2_H1.38
000041F_DK2_H2_94448_94468,000041F_DK2_H2.60
000042F_DK2_H1_71556_71585,000042F_DK2_H1.49
000042F_DK2_H2_85214_85240,000042F_DK2_H2.58
000042F_DK2_H2_94932_94952,000042F_DK2_H2.65
000043F_DK2_H1_106481_106501,000043F_DK2_H1.74
000043F_DK2_H2_69598_69620,000043F_DK2_H2.43
000044F_DK2_H1_91088_91118,000044F_DK2_H1.59
000046F_DK2_H2_32864_32887,000046F_DK2_H2.21
000047F_DK2_H1_26788_26808,000047F_DK2_H1.20
000047F_DK2_H1_30281_30303,000047F_DK2_H1.23
000047F_DK2_H1_30525_30544,000047F_DK2_H1.23
000047F_DK2_H1_30759_30781,000047F_DK2_H1.23
000047F_DK2_H1_32708_32734,000047F_DK2_H1.24
000047F_DK2_H1_90248_90271,000047F_DK2_H1.55
000047F_DK2_H2_55088_55120,000047F_DK2_H2.42
000048F_DK2_H1_78110_78135,000048F_DK2_H1.51
000048F_DK2_H1_86284_86312,000048F_DK2_H1.54
000048F_DK2_H2_3095_3120,000048F_DK2_H2.3
000049F_DK2_H1_37030_37054,000049F_DK2_H1.15
000049F_DK2_H1_78033_78062,000049F_DK2_H1.38
000049F_DK2_H2_95017_95040,000049F_DK2_H2.52
000049F_DK2_H2_95465_95489,000049F_DK2_H2.52
000049F_DK2_H2_106405_106432,000049F_DK2_H2.58
000051F_DK2_H1_39474_39505,000051F_DK2_H1.15
000051F_DK2_H1_105234_105256,000051F_DK2_H1.66
000052F_DK2_H2_102880_102905,000052F_DK2_H2.77
000052F_DK2_H2_103089_103108,000052F_DK2_H2.77
000052F_DK2_H2_103274_103305,000052F_DK2_H2.77
000053F_DK2_H1_74462_74484,000053F_DK2_H1.54
000053F_DK2_H2_50039_50060,000053F_DK2_H2.31
000055F_DK2_H1_1025_1044,000055F_DK2_H1.2
000055F_DK2_H1_13027_13055,000055F_DK2_H1.11
000055F_DK2_H1_32076_32123,000055F_DK2_H1.15
000055F_DK2_H1_32434_32462,000055F_DK2_H1.15
000056F_DK2_H1_70512_70537,000056F_DK2_H1.38
000056F_DK2_H1_87812_87834,000056F_DK2_H1.52
000056F_DK2_H1_109812_109842,000056F_DK2_H1.59
000057F_DK2_H2_27502_27524,000057F_DK2_H2.16
000057F_DK2_H2_27909_27943,000057F_DK2_H2.16
000057F_DK2_H2_104695_104722,000057F_DK2_H2.59
000058F_DK2_H1_3422_3451,000058F_DK2_H1.6
000058F_DK2_H1_26115_26148,000058F_DK2_H1.19
000058F_DK2_H1_103250_103274,000058F_DK2_H1.55
000059F_DK2_H1_69508_69529,000059F_DK2_H1.38
000060F_DK2_H1_4908_4930,000060F_DK2_H1.4
000061F_DK2_H1_4748_4772,000061F_DK2_H1.2
000061F_DK2_H1_55901_55928,000061F_DK2_H1.23
000061F_DK2_H1_63158_63180,000061F_DK2_H1.30
000061F_DK2_H2_138529_138556,000061F_DK2_H2.69
000062F_DK2_H1_33251_33275,000062F_DK2_H1.23
000062F_DK2_H1_50167_50190,000062F_DK2_H1.28
000063F_DK2_H1_20382_20413,000063F_DK2_H1.12
000063F_DK2_H1_20860_20886,000063F_DK2_H1.12
000063F_DK2_H2_46810_46844,000063F_DK2_H2.33
000064F_DK2_H2_46632_46659,000064F_DK2_H2.25
000064F_DK2_H2_46929_46953,000064F_DK2_H2.25
000064F_DK2_H2_47448_47476,000064F_DK2_H2.25
000064F_DK2_H2_79772_79795,000064F_DK2_H2.33
000067F_DK2_H2_16715_16743,000067F_DK2_H2.12
000067F_DK2_H2_17543_17562,000067F_DK2_H2.13
000067F_DK2_H2_69718_69747,000067F_DK2_H2.47
000067F_DK2_H2_70186_70212,000067F_DK2_H2.47
000067F_DK2_H2_106109_106136,000067F_DK2_H2.70
000067F_DK2_H2_110524_110546,000067F_DK2_H2.73
000068F_DK2_H2_38584_38608,000068F_DK2_H2.27
000068F_DK2_H2_90570_90598,000068F_DK2_H2.60
000068F_DK2_H2_127397_127419,000068F_DK2_H2.82
000069F_DK2_H1_48237_48257,000069F_DK2_H1.23
000069F_DK2_H1_105813_105840,000069F_DK2_H1.50
000069F_DK2_H1_106465_106484,000069F_DK2_H1.50
000071F_DK2_H1_17456_17495,000071F_DK2_H1.8
000071F_DK2_H1_40443_40465,000071F_DK2_H1.24
000071F_DK2_H1_81155_81178,000071F_DK2_H1.48
000071F_DK2_H1_104444_104469,000071F_DK2_H1.68
000072F_DK2_H1_2033_2058,000072F_DK2_H1.1
000072F_DK2_H1_76087_76115,000072F_DK2_H1.54
000072F_DK2_H2_63876_63900,000072F_DK2_H2.44
000072F_DK2_H2_101167_101198,000072F_DK2_H2.69
000073F_DK2_H1_104491_104510,000073F_DK2_H1.59
000073F_DK2_H2_89254_89282,000073F_DK2_H2.45
000074F_DK2_H1_26579_26610,000074F_DK2_H1.26
000074F_DK2_H1_62448_62484,000074F_DK2_H1.49
000074F_DK2_H1_68213_68267,000074F_DK2_H1.54
000074F_DK2_H2_24310_24332,000074F_DK2_H2.20
000074F_DK2_H2_84550_84573,000074F_DK2_H2.63
000075F_DK2_H1_52969_52989,000075F_DK2_H1.35
000075F_DK2_H1_81424_81446,000075F_DK2_H1.58
000075F_DK2_H2_53654_53694,000075F_DK2_H2.34
000075F_DK2_H2_70137_70160,000075F_DK2_H2.49
000075F_DK2_H2_96768_96790,000075F_DK2_H2.70
000076F_DK2_H1_74652_74674,000076F_DK2_H1.54
000078F_DK2_H1_31521_31543,000078F_DK2_H1.20
000078F_DK2_H2_10441_10467,000078F_DK2_H2.5
000078F_DK2_H2_26460_26486,000078F_DK2_H2.19
000078F_DK2_H2_27709_27749,000078F_DK2_H2.20
000078F_DK2_H2_110037_110058,000078F_DK2_H2.78
000079F_DK2_H1_34522_34546,000079F_DK2_H1.29
000080F_DK2_H2_6388_6413,000080F_DK2_H2.4
000081F_DK2_H2_8056_8081,000081F_DK2_H2.5
000081F_DK2_H2_20741_20763,000081F_DK2_H2.17
000081F_DK2_H2_33353_33380,000081F_DK2_H2.28
000081F_DK2_H2_33775_33798,000081F_DK2_H2.28
000081F_DK2_H2_37656_37686,000081F_DK2_H2.32
000081F_DK2_H2_72756_72777,000081F_DK2_H2.57
000081F_DK2_H2_88289_88311,000081F_DK2_H2.63
000083F_DK2_H1_8063_8089,000083F_DK2_H1.7
000083F_DK2_H1_62236_62269,000083F_DK2_H1.58
000083F_DK2_H1_79523_79542,000083F_DK2_H1.71
000083F_DK2_H1_81079_81101,000083F_DK2_H1.72
000083F_DK2_H1_92515_92534,000083F_DK2_H1.80
000084F_DK2_H2_58833_58855,000084F_DK2_H2.48
000084F_DK2_H2_61634_61655,000084F_DK2_H2.52
000084F_DK2_H2_95430_95460,000084F_DK2_H2.69
000085F_DK2_H1_19888_19911,000085F_DK2_H1.12
000085F_DK2_H1_71326_71355,000085F_DK2_H1.41
000085F_DK2_H1_74911_74936,000085F_DK2_H1.42
000085F_DK2_H2_68074_68115,000085F_DK2_H2.42
000086F_DK2_H2_2645_2670,000086F_DK2_H2.3
000086F_DK2_H2_27290_27312,000086F_DK2_H2.23
000088F_DK2_H1_35140_35164,000088F_DK2_H1.29
000088F_DK2_H1_60736_60763,000088F_DK2_H1.48
000088F_DK2_H2_58714_58736,000088F_DK2_H2.45
000089F_DK2_H2_56489_56510,000089F_DK2_H2.36
000090F_DK2_H1_28802_28829,000090F_DK2_H1.12
000090F_DK2_H1_28911_28938,000090F_DK2_H1.12
000090F_DK2_H1_32048_32078,000090F_DK2_H1.13
000090F_DK2_H1_75397_75425,000090F_DK2_H1.46
000090F_DK2_H1_75471_75496,000090F_DK2_H1.46
000090F_DK2_H1_75637_75658,000090F_DK2_H1.46
000090F_DK2_H1_75803_75829,000090F_DK2_H1.46
000090F_DK2_H1_76208_76238,000090F_DK2_H1.46
000090F_DK2_H2_64572_64597,000090F_DK2_H2.35
000091F_DK2_H1_13585_13603,000091F_DK2_H1.14
000092F_DK2_H2_33389_33412,000092F_DK2_H2.20
000094F_DK2_H2_65427_65458,000094F_DK2_H2.52
000094F_DK2_H2_73210_73232,000094F_DK2_H2.60
000095F_DK2_H2_32488_32510,000095F_DK2_H2.19
000096F_DK2_H1_54980_55000,000096F_DK2_H1.33
000096F_DK2_H2_58715_58773,000096F_DK2_H2.40
000097F_DK2_H2_102036_102071,000097F_DK2_H2.59
000099F_DK2_H1_5036_5060,000099F_DK2_H1.2
000099F_DK2_H1_56014_56039,000099F_DK2_H1.32
000099F_DK2_H1_70556_70575,000099F_DK2_H1.43
000099F_DK2_H2_57447_57470,000099F_DK2_H2.36
000100F_DK2_H1_74409_74428,000100F_DK2_H1.47
000100F_DK2_H1_74802_74827,000100F_DK2_H1.47
000100F_DK2_H1_85319_85352,000100F_DK2_H1.54
000100F_DK2_H1_91441_91464,000100F_DK2_H1.59
000100F_DK2_H2_2049_2072,000100F_DK2_H2.4
000100F_DK2_H2_42364_42385,000100F_DK2_H2.32
000100F_DK2_H2_42628_42650,000100F_DK2_H2.32
000100F_DK2_H2_74484_74503,000100F_DK2_H2.50
000102F_DK2_H2_74389_74417,000102F_DK2_H2.47
000103F_DK2_H2_92133_92153,000103F_DK2_H2.59
000104F_DK2_H2_27359_27383,000104F_DK2_H2.21
000104F_DK2_H2_49494_49516,000104F_DK2_H2.40
000105F_DK2_H1_33977_34001,000105F_DK2_H1.22
000105F_DK2_H1_61066_61090,000105F_DK2_H1.50
000106F_DK2_H1_68673_68704,000106F_DK2_H1.51
000106F_DK2_H1_85979_85999,000106F_DK2_H1.65
000106F_DK2_H2_26725_26747,000106F_DK2_H2.15
000106F_DK2_H2_28346_28370,000106F_DK2_H2.17
000106F_DK2_H2_28614_28642,000106F_DK2_H2.17
000106F_DK2_H2_28748_28774,000106F_DK2_H2.17
000107F_DK2_H1_105457_105478,000107F_DK2_H1.61
000107F_DK2_H1_158575_158609,000107F_DK2_H1.96
000107F_DK2_H1_158783_158806,000107F_DK2_H1.96
000107F_DK2_H2_112223_112248,000107F_DK2_H2.65
000108F_DK2_H1_9249_9269,000108F_DK2_H1.5
000108F_DK2_H1_9465_9490,000108F_DK2_H1.5
000109F_DK2_H2_87024_87046,000109F_DK2_H2.47
000111F_DK2_H2_3540_3560,000111F_DK2_H2.1
000112F_DK2_H2_85702_85724,000112F_DK2_H2.54
000113F_DK2_H1_21206_21234,000113F_DK2_H1.16
000113F_DK2_H1_35866_35892,000113F_DK2_H1.27
000113F_DK2_H1_65564_65603,000113F_DK2_H1.41
000113F_DK2_H1_65645_65669,000113F_DK2_H1.41
000113F_DK2_H1_65771_65794,000113F_DK2_H1.41
000113F_DK2_H1_65892_65920,000113F_DK2_H1.41
000113F_DK2_H1_66298_66320,000113F_DK2_H1.42
000114F_DK2_H1_48771_48803,000114F_DK2_H1.40
000114F_DK2_H1_73955_73974,000114F_DK2_H1.59
000115F_DK2_H1_49296_49319,000115F_DK2_H1.32
000115F_DK2_H1_49457_49483,000115F_DK2_H1.32
000116F_DK2_H1_43766_43804,000116F_DK2_H1.20
000120F_DK2_H1_55894_55915,000120F_DK2_H1.24
000123F_DK2_H1_58372_58393,000123F_DK2_H1.29
000124F_DK2_H1_55691_55710,000124F_DK2_H1.41
000126F_DK2_H1_119735_119754,000126F_DK2_H1.78
000127F_DK2_H2_34659_34683,000127F_DK2_H2.29
000127F_DK2_H2_35512_35532,000127F_DK2_H2.30
000128F_DK2_H1_63495_63518,000128F_DK2_H1.41
000128F_DK2_H2_62690_62722,000128F_DK2_H2.41
000129F_DK2_H1_59467_59486,000129F_DK2_H1.21
000129F_DK2_H2_64893_64914,000129F_DK2_H2.21
000130F_DK2_H1_17147_17174,000130F_DK2_H1.15
000130F_DK2_H1_27990_28021,000130F_DK2_H1.24
000130F_DK2_H1_74138_74161,000130F_DK2_H1.51
000131F_DK2_H1_12211_12234,000131F_DK2_H1.11
000132F_DK2_H1_10903_10929,000132F_DK2_H1.9
000132F_DK2_H1_23785_23807,000132F_DK2_H1.15
000132F_DK2_H1_50542_50561,000132F_DK2_H1.39
000132F_DK2_H1_55661_55683,000132F_DK2_H1.44
000132F_DK2_H1_55794_55819,000132F_DK2_H1.44
000132F_DK2_H1_64172_64197,000132F_DK2_H1.50
000132F_DK2_H2_8591_8609,000132F_DK2_H2.5
000133F_DK2_H1_62533_62555,000133F_DK2_H1.35
000134F_DK2_H1_68113_68140,000134F_DK2_H1.39
000135F_DK2_H1_60510_60535,000135F_DK2_H1.40
000138F_DK2_H1_39164_39188,000138F_DK2_H1.26
000139F_DK2_H1_6667_6692,000139F_DK2_H1.5
000139F_DK2_H1_52154_52174,000139F_DK2_H1.41
000139F_DK2_H1_52534_52577,000139F_DK2_H1.41
000142F_DK2_H2_26330_26349,000142F_DK2_H2.16
000145F_DK2_H1_35256_35276,000145F_DK2_H1.30
000145F_DK2_H2_21629_21660,000145F_DK2_H2.22
000146F_DK2_H1_62882_62904,000146F_DK2_H1.24
000146F_DK2_H2_8046_8068,000146F_DK2_H2.2
000147F_DK2_H2_29271_29295,000147F_DK2_H2.12
000148F_DK2_H1_113820_113839,000148F_DK2_H1.81
000148F_DK2_H2_60962_60984,000148F_DK2_H2.39
000148F_DK2_H2_89596_89615,000148F_DK2_H2.62
000148F_DK2_H2_102633_102657,000148F_DK2_H2.70
000149F_DK2_H1_21196_21216,000149F_DK2_H1.13
000150F_DK2_H2_4392_4419,000150F_DK2_H2.4
000151F_DK2_H1_26769_26788,000151F_DK2_H1.19
000151F_DK2_H2_10904_10927,000151F_DK2_H2.10
000152F_DK2_H2_37545_37568,000152F_DK2_H2.22
000153F_DK2_H1_61418_61444,000153F_DK2_H1.29
000154F_DK2_H1_45988_46010,000154F_DK2_H1.20
000154F_DK2_H2_1843_1868,000154F_DK2_H2.1
000154F_DK2_H2_4831_4858,000154F_DK2_H2.3
000155F_DK2_H1_35671_35698,000155F_DK2_H1.26
000157F_DK2_H1_2285_2307,000157F_DK2_H1.2
000159F_DK2_H1_53993_54015,000159F_DK2_H1.41
000159F_DK2_H2_14483_14517,000159F_DK2_H2.7
000163F_DK2_H1_41282_41306,000163F_DK2_H1.32
000163F_DK2_H1_41426_41453,000163F_DK2_H1.32
000165F_DK2_H2_43789_43813,000165F_DK2_H2.26
000165F_DK2_H2_64198_64222,000165F_DK2_H2.40
000167F_DK2_H2_18347_18370,000167F_DK2_H2.13
000168F_DK2_H1_8548_8570,000168F_DK2_H1.10
000168F_DK2_H1_21075_21096,000168F_DK2_H1.19
000168F_DK2_H1_23808_23838,000168F_DK2_H1.23
000168F_DK2_H1_24218_24243,000168F_DK2_H1.23
000169F_DK2_H1_8094_8117,000169F_DK2_H1.7
000169F_DK2_H1_48338_48360,000169F_DK2_H1.42
000169F_DK2_H2_8091_8114,000169F_DK2_H2.6
000170F_DK2_H1_10023_10060,000170F_DK2_H1.6
000171F_DK2_H1_6491_6512,000171F_DK2_H1.5
000171F_DK2_H2_6553_6574,000171F_DK2_H2.7
000171F_DK2_H2_18219_18241,000171F_DK2_H2.16
000174F_DK2_H2_15392_15416,000174F_DK2_H2.9
000175F_DK2_H2_49879_49903,000175F_DK2_H2.27
000175F_DK2_H2_59341_59360,000175F_DK2_H2.36
000176F_DK2_H1_23317_23341,000176F_DK2_H1.16
000176F_DK2_H1_53449_53471,000176F_DK2_H1.39
000176F_DK2_H2_8133_8155,000176F_DK2_H2.8
000177F_DK2_H2_18993_19032,000177F_DK2_H2.12
000177F_DK2_H2_19467_19492,000177F_DK2_H2.12
000179F_DK2_H2_34342_34366,000179F_DK2_H2.28
000181F_DK2_H1_30660_30681,000181F_DK2_H1.22
000182F_DK2_H1_42949_42970,000182F_DK2_H1.36
000182F_DK2_H2_45007_45028,000182F_DK2_H2.35
000182F_DK2_H2_45260_45281,000182F_DK2_H2.35
000185F_DK2_H2_7046_7065,000185F_DK2_H2.5
000185F_DK2_H2_8617_8636,000185F_DK2_H2.7
000185F_DK2_H2_19491_19516,000185F_DK2_H2.17
000187F_DK2_H2_40089_40111,000187F_DK2_H2.28
000187F_DK2_H2_50524_50551,000187F_DK2_H2.36
000192F_23762-60009_DK2_H2_22215_22243,000192F_23762-60009_DK2_H2.9
000192F_23762-60009_DK2_H2_30388_30406,000192F_23762-60009_DK2_H2.17
000193F_DK2_H1_60735_60756,000193F_DK2_H1.42
000195F_DK2_H1_2662_2686,000195F_DK2_H1.3
000195F_DK2_H1_14236_14259,000195F_DK2_H1.7
000195F_DK2_H2_28282_28304,000195F_DK2_H2.13
000196F_DK2_H2_40137_40165,000196F_DK2_H2.24
000197F_DK2_H2_13965_13988,000197F_DK2_H2.6
000200F_DK2_H2_10861_10884,000200F_DK2_H2.7
000200F_DK2_H2_20996_21041,000200F_DK2_H2.15
000200F_DK2_H2_43176_43197,000200F_DK2_H2.32
000201F_DK2_H1_19928_19956,000201F_DK2_H1.14
000201F_DK2_H1_28190_28219,000201F_DK2_H1.22
000201F_DK2_H1_44346_44364,000201F_DK2_H1.34
000202F_DK2_H1_1898_1921,000202F_DK2_H1.1
000202F_DK2_H1_23174_23197,000202F_DK2_H1.16
000203F_DK2_H2_42002_42027,000203F_DK2_H2.34
000204F_DK2_H2_46702_46726,000204F_DK2_H2.31
000209F_DK2_H1_54933_54959,000209F_DK2_H1.42
000214F_DK2_H1_5867_5888,000214F_DK2_H1.4
000226F_DK2_H1_15253_15280,000226F_DK2_H1.8
000228F_DK2_H2_37592_37618,000228F_DK2_H2.27
000229F_DK2_H1_23482_23504,000229F_DK2_H1.19
000231F_DK2_H2_29482_29501,000231F_DK2_H2.20
000232F_DK2_H1_1366_1391,000232F_DK2_H1.3
000232F_DK2_H1_6262_6284,000232F_DK2_H1.5
000235F_DK2_H1_37624_37651,000235F_DK2_H1.24
000235F_DK2_H1_37711_37741,000235F_DK2_H1.24
000236F_DK2_H1_26885_26915,000236F_DK2_H1.13
000236F_DK2_H2_27343_27367,000236F_DK2_H2.13
000237F_DK2_H1_4232_4258,000237F_DK2_H1.4
000239F_DK2_H1_23449_23471,000239F_DK2_H1.7
000241F_DK2_H1_32836_32863,000241F_DK2_H1.21
000241F_DK2_H2_34360_34383,000241F_DK2_H2.25
000241F_DK2_H2_40806_40827,000241F_DK2_H2.29
000243F_DK2_H2_20058_20100,000243F_DK2_H2.12
000243F_DK2_H2_20216_20255,000243F_DK2_H2.12
000244F_DK2_H2_27449_27478,000244F_DK2_H2.20
000246F_DK2_H2_19009_19041,000246F_DK2_H2.16
000247F_DK2_H2_11724_11744,000247F_DK2_H2.12
000247F_DK2_H2_39696_39718,000247F_DK2_H2.32
000250F_DK2_H2_33190_33213,000250F_DK2_H2.17
000250F_DK2_H2_39199_39227,000250F_DK2_H2.22
000261F_DK2_H2_9307_9339,000261F_DK2_H2.8
000263F_DK2_H2_34909_34928,000263F_DK2_H2.24
000265F_DK2_H1_17544_17563,000265F_DK2_H1.13
000265F_DK2_H1_18299_18319,000265F_DK2_H1.14
000265F_DK2_H2_16502_16526,000265F_DK2_H2.9
000266F_DK2_H1_32491_32518,000266F_DK2_H1.20
000273F_DK2_H1_12553_12577,000273F_DK2_H1.7
000278F_DK2_H2_7563_7585,000278F_DK2_H2.4
000279F_DK2_H1_33244_33268,000279F_DK2_H1.16
000295F_DK2_H1_10417_10440,000295F_DK2_H1.6
000296F_DK2_H1_5469_5496,000296F_DK2_H1.3
000297F_DK2_H1_3430_3450,000297F_DK2_H1.3
000302F_DK2_H2_8816_8853,000302F_DK2_H2.7
000305F_DK2_H1_26283_26303,000305F_DK2_H1.18
000305F_DK2_H1_36197_36217,000305F_DK2_H1.22
000312F_DK2_H1_2694_2713,000312F_DK2_H1.3
000312F_DK2_H2_11434_11458,000312F_DK2_H2.12
000329F_DK2_H1_20695_20716,000329F_DK2_H1.13
000331F_DK2_H2_2412_2436,000331F_DK2_H2.1
000331F_DK2_H2_6418_6444,000331F_DK2_H2.4
000337F_DK2_H2_16456_16480,000337F_DK2_H2.13
000340F_DK2_H1_17813_17836,000340F_DK2_H1.8
000342F_DK2_H2_18298_18325,000342F_DK2_H2.17
